2018-02-14 11:35:31,826 INFO c.d.s.U.ComponentTitledPane [JavaFX Application Thread] Node Configuration Files Info Textarea actual height is: 4865.691796874999  Pref height is: 403.2000000000001
2018-02-14 11:35:32,249 DEBUG c.d.s.A.CfstatsAnalyzer [JavaFX Application Thread] Sorted Large Partition JSON Array: 
Compacted Large Partition (Partition Size > 100 MB)
===================================================
Node        Keyspace                Table                                         Compacted large partition  Number of keys (estimate)  Current space used (total)  
10.6.12.15  txn_telematics          cs_txn_tm_asset_gps_reading                   2395318855 (2.23 GB)       98206                      148416425912 (138.22 GB)    
10.1.12.31  core_fdb                asset_fee_enroll_hist_new_chunks              1996099046 (1.86 GB)       958                        1382624543 (1.29 GB)        
10.1.12.45  txn_telematics_fdb      fdb_txn_tm_asset_diagnostic_chunks            1996099046 (1.86 GB)       1614                       2556630727 (2.38 GB)        
10.1.12.74  core                    asset_fee_enroll_hist                         1996099046 (1.86 GB)       1620                       1583783935 (1.48 GB)        
10.6.12.19  telematics_stg          stgaws_gps                                    1996099046 (1.86 GB)       72409                      69272693773 (64.52 GB)      
10.1.12.43  core_fdb                incident_detail_info_chunks                   1663415872 (1.55 GB)       79                         2174779710 (2.03 GB)        
10.6.12.12  advanced_analytics      readings                                      1663415872 (1.55 GB)       3477                       2051754687 (1.91 GB)        
10.1.12.27  core_txn_stg            filo_delete                                   1386179893 (1.29 GB)       17                         314513520 (299.94 MB)       
10.1.12.27  advanced_analytics      readings                                      1386179893 (1.29 GB)       2020                       2033530110 (1.89 GB)        
10.1.12.33  core                    asset_info                                    1386179893 (1.29 GB)       3831                       4210828439 (3.92 GB)        
10.1.12.34  core_txn_stg            billing_charge_others_bill_stg                1386179893 (1.29 GB)       76                         446131438 (425.46 MB)       
10.1.12.36  core                    asset_info_arch                               1386179893 (1.29 GB)       55038                      24354271757 (22.68 GB)      
10.1.12.39  txn_inv                 vehicle_order_mfg_event_info                  1386179893 (1.29 GB)       129                        1301485396 (1.21 GB)        
10.1.12.39  txn_maintenance         vma_transaction_log                           1386179893 (1.29 GB)       260                        751600686 (716.78 MB)       
10.1.12.40  core_txn_stg            asset_info_arch_stg                           1386179893 (1.29 GB)       2787                       2190419256 (2.04 GB)        
10.1.12.59  txn_maintenance         pm_notice_activity_info                       1386179893 (1.29 GB)       375                        869924522 (829.62 MB)       
10.6.12.12  txn_telematics          cs_txn_tm_asset_gps_reading                   1386179893 (1.29 GB)       101034                     157654743266 (146.83 GB)    
10.6.12.12  telematics_stg          stgaws_gps                                    1386179893 (1.29 GB)       90974                      108488597504 (101.04 GB)    
10.6.12.30  telematics_stg          stgaws_diagnosticdtc                          1386179893 (1.29 GB)       4273                       806217735 (768.87 MB)       
10.1.12.27  core                    asset_info_arch                               1155149911 (1.08 GB)       36123                      26491784824 (24.67 GB)      
10.1.12.31  core                    asset_features                                1155149911 (1.08 GB)       232                        753895864 (718.97 MB)       
10.1.12.33  loadtest                asset_info                                    1155149911 (1.08 GB)       843                        990062240 (944.2 MB)        
10.1.12.36  txn_maintenance         pm_notice_activity_info                       1155149911 (1.08 GB)       404                        871840133 (831.45 MB)       
10.1.12.38  core                    arm_address_phone                             1155149911 (1.08 GB)       2                          295976294 (282.26 MB)       
10.1.12.46  core                    asset_fee_enroll_hist                         1155149911 (1.08 GB)       794                        1015008242 (967.99 MB)      
10.6.12.19  txn_mvr                 mvr_driver_request_info                       1155149911 (1.08 GB)       57                         1229228319 (1.14 GB)        
10.1.12.27  core_txn_stg            billing_charge_others_bill_stg                962624926 (918.03 MB)      216                        805923490 (768.59 MB)       
10.1.12.27  txn_maintenance         pm_notice_activity_info                       962624926 (918.03 MB)      332                        819316098 (781.36 MB)       
10.1.12.29  txn_inv                 vehicle_order_mfg_event_info                  962624926 (918.03 MB)      95                         874584728 (834.07 MB)       
10.1.12.31  core_txn_stg            asset_info_arch_stg                           962624926 (918.03 MB)      2417                       1510136575 (1.41 GB)        
10.1.12.31  txn_personaluse         mileage_report                                962624926 (918.03 MB)      53                         548476276 (523.07 MB)       
10.1.12.33  txn_mvr                 mvr_driver_request_info                       962624926 (918.03 MB)      84                         676120779 (644.8 MB)        
10.1.12.33  core                    incident_detail_info                          962624926 (918.03 MB)      132                        1323482968 (1.23 GB)        
10.1.12.41  core                    asset_fee_enroll_hist                         962624926 (918.03 MB)      1239                       993126630 (947.12 MB)       
10.1.12.49  core_txn_stg            fuel_transaction_stg_iq                       962624926 (918.03 MB)      16243                      40090210398 (37.34 GB)      
10.1.12.49  txn_fuel                fuel_transaction                              962624926 (918.03 MB)      17350                      41414720630 (38.57 GB)      
10.1.12.73  core                    asset_option                                  962624926 (918.03 MB)      2242                       2160904321 (2.01 GB)        
10.1.12.90  telematics_solr         cs_txn_tm_poi_structure                       962624926 (918.03 MB)      743                        4122645219 (3.84 GB)        
10.1.12.27  core_txn_stg            fuel_transaction_stg_iq                       802187438 (765.03 MB)      11020                      28367070861 (26.42 GB)      
10.1.12.27  txn_fuel                fuel_transaction                              802187438 (765.03 MB)      11913                      30171723554 (28.1 GB)       
10.1.12.32  txn_fuel                fuel_transaction_psn                          802187438 (765.03 MB)      529                        1448915219 (1.35 GB)        
10.1.12.33  core                    asset_info_ext1                               802187438 (765.03 MB)      3831                       2460008594 (2.29 GB)        
10.1.12.35  core                    client_breakdown                              802187438 (765.03 MB)      2746                       580112702 (553.24 MB)       
10.1.12.37  txn_maintenance         vma_transaction_log                           802187438 (765.03 MB)      224                        691491643 (659.46 MB)       
10.1.12.39  core                    asset_fee_enroll_hist                         802187438 (765.03 MB)      726                        994163107 (948.11 MB)       
10.1.12.44  core                    asset_option                                  802187438 (765.03 MB)      2252                       1526196391 (1.42 GB)        
10.6.12.12  core_fdb                asset_info_ext1_chunks                        802187438 (765.03 MB)      4598                       828081110 (789.72 MB)       
10.6.12.20  txn_telematics          cs_txn_tm_asset_alert                         802187438 (765.03 MB)      4386                       566791455 (540.53 MB)       
10.6.12.40  txn_fuel                vehicle_fuel_economy                          802187438 (765.03 MB)      203                        1166262431 (1.09 GB)        
10.1.12.27  txn_titleandreg         other_charge_arch                             668489532 (637.52 MB)      7873                       8696472257 (8.1 GB)         
10.1.12.28  core                    asset_info                                    668489532 (637.52 MB)      2425                       3235439789 (3.01 GB)        
10.1.12.28  core                    asset_option                                  668489532 (637.52 MB)      1770                       1270115075 (1.18 GB)        
10.1.12.31  core_fdb                asset_info_chunks                             668489532 (637.52 MB)      3524                       744341676 (709.86 MB)       
10.1.12.31  core_fdb                asset_info_ext1_chunks                        668489532 (637.52 MB)      3673                       1046362473 (997.89 MB)      
10.1.12.33  core                    asset_fee_enroll_hist                         668489532 (637.52 MB)      1135                       867380331 (827.2 MB)        
10.1.12.36  txn_fuel                fuel_transaction_xcelerate                    668489532 (637.52 MB)      2747                       4636649455 (4.32 GB)        
10.1.12.37  core_fdb                incident_detail_info_chunks                   668489532 (637.52 MB)      66                         747084823 (712.48 MB)       
10.1.12.37  txn_maintenance         pm_prediction_activity_info                   668489532 (637.52 MB)      146                        309610573 (295.27 MB)       
10.1.12.58  txn_mvr_fdb             mvr_driver_request_info_chunks                668489532 (637.52 MB)      89                         818759840 (780.83 MB)       
10.1.12.79  core_fdb                service_card_chunks                           668489532 (637.52 MB)      2896                       798286719 (761.31 MB)       
10.6.12.22  txn_fuel                vehicle_fuel_economy                          668489532 (637.52 MB)      215                        993646058 (947.61 MB)       
10.1.12.27  core_txn_stg            asset_info_arch_stg                           557074610 (531.27 MB)      1980                       1109537595 (1.03 GB)        
10.1.12.27  txn_inv                 vehicle_order_mfg_event_info                  557074610 (531.27 MB)      120                        920879316 (878.22 MB)       
10.1.12.27  txn_fuel                fuel_transaction_psn                          557074610 (531.27 MB)      579                        1004986117 (958.43 MB)      
10.1.12.27  txn_fuel                fuel_transaction_xcelerate                    557074610 (531.27 MB)      1979                       3153588282 (2.94 GB)        
10.1.12.28  txn_maintenance         maintenance_order_detail_info                 557074610 (531.27 MB)      13028                      11487034483 (10.7 GB)       
10.1.12.31  core_txn_stg            veh_odom_stg                                  557074610 (531.27 MB)      340                        779394017 (743.29 MB)       
10.1.12.31  txn_maintenance         maintenance_order_dtl_info                    557074610 (531.27 MB)      16039                      13121089189 (12.22 GB)      
10.1.12.33  core                    asset_info_ext2                               557074610 (531.27 MB)      3831                       1196322359 (1.11 GB)        
10.1.12.34  txn_maintenance         vma_transaction_log                           557074610 (531.27 MB)      87                         634566322 (605.17 MB)       
10.1.12.35  core_txn_stg            asset_fee_enroll_hist_stg                     557074610 (531.27 MB)      515                        507109724 (483.62 MB)       
10.1.12.36  core                    asset_info_ext_arch                           557074610 (531.27 MB)      51637                      9694022367 (9.03 GB)        
10.1.12.37  txn_mvr_fdb             mvr_driver_request_info_chunks                557074610 (531.27 MB)      47                         820985637 (782.95 MB)       
10.1.12.37  txn_telematics_fdb      fdb_txn_tm_asset_diagnostic_chunks            557074610 (531.27 MB)      1942                       1281646080 (1.19 GB)        
10.1.12.39  txn_personaluse         mileage_report_person                         557074610 (531.27 MB)      325                        3550435727 (3.31 GB)        
10.1.12.40  txn_bill                new_unit_notice_aquisition_info               557074610 (531.27 MB)      288                        352309494 (335.99 MB)       
10.1.12.42  core_txn_stg            billing_charge_ppg_nonbill_stg_deflate        557074610 (531.27 MB)      244                        101793508 (97.08 MB)        
10.1.12.47  core_txn_stg            asset_info_ext_arch_stg                       557074610 (531.27 MB)      2598                       633852745 (604.49 MB)       
10.1.12.53  core_txn_stg            billing_charge_lease_bill_stg                 557074610 (531.27 MB)      290                        552647446 (527.05 MB)       
10.6.12.12  txn_telematics          cs_txn_tm_asset_gps_reading_trips             557074610 (531.27 MB)      4826                       8928520588 (8.32 GB)        
10.6.12.16  txn_fuel                vehicle_fuel_economy                          557074610 (531.27 MB)      246                        894182271 (852.76 MB)       
10.6.12.24  telematics_stg          stgaws_odometer                               557074610 (531.27 MB)      4493                       377533091 (360.04 MB)       
10.6.12.30  telematics_stg          cs_telematics_stg_location_lkp                557074610 (531.27 MB)      844                        9351197607 (8.71 GB)        
10.1.12.27  core                    asset_features                                464228842 (442.72 MB)      181                        390574838 (372.48 MB)       
10.1.12.27  core                    asset_info_ext_arch                           464228842 (442.72 MB)      32316                      11649994695 (10.85 GB)      
10.1.12.27  txn_maintenance         maintenance_order_detail_info                 464228842 (442.72 MB)      14569                      13763834308 (12.82 GB)      
10.1.12.28  core_txn_stg            billing_charge_lease_bill_stg                 464228842 (442.72 MB)      190                        691387867 (659.36 MB)       
10.1.12.28  core                    asset_info_ext1                               464228842 (442.72 MB)      2425                       1992753889 (1.86 GB)        
10.1.12.28  txn_maintenance         maintenance_order_dtl_info                    464228842 (442.72 MB)      11590                      8777111937 (8.17 GB)        
10.1.12.30  txn_personaluse         mileage_report                                464228842 (442.72 MB)      36                         639704796 (610.07 MB)       
10.1.12.31  loadtest                asset_info                                    464228842 (442.72 MB)      727                        757589103 (722.49 MB)       
10.1.12.31  txn_bill                veh_odom                                      464228842 (442.72 MB)      340                        764874605 (729.44 MB)       
10.1.12.32  txn_maintenance         pm_prediction_activity_info                   464228842 (442.72 MB)      157                        254883343 (243.08 MB)       
10.1.12.35  core                    arm_address_phone                             464228842 (442.72 MB)      1                          133352531 (127.17 MB)       
10.1.12.36  txn_personaluse         mileage_report_person                         464228842 (442.72 MB)      483                        2244415033 (2.09 GB)        
10.1.12.36  txn_fuel                vehicle_fuel_economy                          464228842 (442.72 MB)      193                        818121513 (780.22 MB)       
10.1.12.37  core_fdb                service_card_chunks                           464228842 (442.72 MB)      1648                       562992308 (536.91 MB)       
10.1.12.40  core_txn_stg            billing_charge_ppg_nonbill_stg_deflate        464228842 (442.72 MB)      315                        199082643 (189.86 MB)       
10.1.12.49  core_txn_stg            maintenance_order_detail_info_stg_datafix     464228842 (442.72 MB)      242                        482304540 (459.96 MB)       
10.1.12.50  txn_telematics_fdb      fdb_nwf_master_file_chunks                    464228842 (442.72 MB)      5                          319700271 (304.89 MB)       
10.1.12.52  core                    asset_cap_detail                              464228842 (442.72 MB)      1908                       455784164 (434.67 MB)       
10.6.12.12  telematics_stg          cs_telematics_stg_location_lkp                464228842 (442.72 MB)      678                        7483257376 (6.97 GB)        
10.6.12.19  core                    sold_unit_notice_instr_info                   464228842 (442.72 MB)      173                        251381488 (239.74 MB)       
10.6.12.31  telematics_stg          cs_tm_stg_asset_gps_reading                   464228842 (442.72 MB)      969                        934549627 (891.26 MB)       
10.6.12.37  txn_telematics          reverse_geocode                               464228842 (442.72 MB)      79                         495648053 (472.69 MB)       
10.6.12.39  txn_inv_fdb             vehicle_order_info_chunks                     464228842 (442.72 MB)      281                        526761726 (502.36 MB)       
10.6.12.40  telematics_stg          cs_tm_stg_asset_diagnostic                    464228842 (442.72 MB)      14                         134522268 (128.29 MB)       
10.1.12.27  core_txn_stg            billing_charge_lease_bill_stg                 386857368 (368.94 MB)      205                        495855046 (472.88 MB)       
10.1.12.27  core_fdb                asset_fee_enroll_hist_new_chunks              386857368 (368.94 MB)      775                        317602680 (302.89 MB)       
10.1.12.27  txn_telematics_fdb      fdb_txn_tm_asset_diagnostic_chunks            386857368 (368.94 MB)      2485                       1765458125 (1.64 GB)        
10.1.12.27  txn_maintenance         maintenance_order_dtl_info                    386857368 (368.94 MB)      12431                      11535142974 (10.74 GB)      
10.1.12.28  advanced_analytics      miles_driven_summary_fact_stg                 386857368 (368.94 MB)      182212                     12459887709 (11.6 GB)       
10.1.12.28  txn_bill                veh_odom                                      386857368 (368.94 MB)      262                        503464658 (480.14 MB)       
10.1.12.28  core                    asset_info_ext2                               386857368 (368.94 MB)      2425                       735780532 (701.69 MB)       
10.1.12.29  core_txn_stg            asset_info_ext_arch_stg                       386857368 (368.94 MB)      1333                       296393364 (282.66 MB)       
10.1.12.29  txn_personaluse         mileage_report                                386857368 (368.94 MB)      28                         736134958 (702.03 MB)       
10.1.12.29  txn_maintenance         pm_prediction_activity_info                   386857368 (368.94 MB)      130                        176813501 (168.62 MB)       
10.1.12.31  txn_bill                billing_charge                                386857368 (368.94 MB)      1                          94861760 (90.47 MB)         
10.1.12.31  core                    client_breakdown                              386857368 (368.94 MB)      3335                       682486677 (650.87 MB)       
10.1.12.31  txn_telematics_fdb      fdb_nwf_master_file_chunks                    386857368 (368.94 MB)      7                          322935475 (307.98 MB)       
10.1.12.33  txn_maintenance         vma_transaction_log                           386857368 (368.94 MB)      383                        714295453 (681.21 MB)       
10.1.12.35  txn_fuel                vehicle_fuel_economy                          386857368 (368.94 MB)      115                        470241971 (448.46 MB)       
10.1.12.36  advanced_analytics_fdb  readings_chunks                               386857368 (368.94 MB)      3123                       587909510 (560.67 MB)       
10.1.12.36  txn_fuel                asset_exceptions                              386857368 (368.94 MB)      162                        291168866 (277.68 MB)       
10.1.12.38  core_txn_stg            billing_charge_others_nonbill_stg             386857368 (368.94 MB)      1                          80346046 (76.62 MB)         
10.1.12.39  core_fdb                supplier_chunks                               386857368 (368.94 MB)      2                          668053332 (637.11 MB)       
10.1.12.42  core                    asset_cap_detail                              386857368 (368.94 MB)      2087                       415949760 (396.68 MB)       
10.1.12.47  core_txn_stg            maintenance_order_detail_info_stg_datafix     386857368 (368.94 MB)      203                        281775481 (268.72 MB)       
10.1.12.50  txn_bill_fdb            billing_charge_chunks                         386857368 (368.94 MB)      29153                      6841989084 (6.37 GB)        
10.1.12.59  loadtest                fuel_transaction                              386857368 (368.94 MB)      299                        772497034 (736.71 MB)       
10.6.12.14  telematics_stg          stgaws_diagnosticdtc                          386857368 (368.94 MB)      2954                       574081931 (547.49 MB)       
10.6.12.14  telematics_stg          stgaws_odometer                               386857368 (368.94 MB)      4005                       381459295 (363.79 MB)       
10.6.12.18  telematics_stg          cs_tm_stg_asset_gps_reading                   386857368 (368.94 MB)      1185                       1144952777 (1.07 GB)        
10.6.12.20  txn_bill_fdb            sold_unit_notice_info_chunks                  386857368 (368.94 MB)      390                        263767242 (251.55 MB)       
10.6.12.27  telematics_stg          cs_tm_stg_asset_diagnostic                    386857368 (368.94 MB)      7                          84196508 (80.3 MB)          
10.6.12.36  txn_remarketing         asset_sold_event                              386857368 (368.94 MB)      319                        174379816 (166.3 MB)        
10.6.12.37  core                    supplier                                      386857368 (368.94 MB)      2                          123010050 (117.31 MB)       
10.1.12.27  advanced_analytics      miles_driven_summary_fact_stg                 322381140 (307.45 MB)      193359                     12799832378 (11.92 GB)      
10.1.12.27  txn_personaluse         mileage_report_person                         322381140 (307.45 MB)      311                        2925858324 (2.72 GB)        
10.1.12.27  core_fdb                asset_info_ext1_chunks                        322381140 (307.45 MB)      2702                       375698320 (358.29 MB)       
10.1.12.28  txn_bill_fdb            billing_charge_chunks                         322381140 (307.45 MB)      34289                      7204295293 (6.71 GB)        
10.1.12.29  txn_fuel                vehicle_fuel_economy                          322381140 (307.45 MB)      79                         239120913 (228.04 MB)       
10.1.12.30  core_fdb                asset_info_arch_chunks                        322381140 (307.45 MB)      29628                      3837112520 (3.57 GB)        
10.1.12.30  core_fdb                client_breakdown_chunks                       322381140 (307.45 MB)      2853                       181370608 (172.97 MB)       
10.1.12.31  txn_inv_fdb             agg_person_asset_chunks                       322381140 (307.45 MB)      3609                       473491847 (451.56 MB)       
10.1.12.31  core                    arm_address_phone                             322381140 (307.45 MB)      1                          81563064 (77.78 MB)         
10.1.12.31  txn_maintenance         vma_transaction_log                           322381140 (307.45 MB)      342                        667990319 (637.05 MB)       
10.1.12.32  core_txn_stg            maintenance_order_detail_info_stg_datafix     322381140 (307.45 MB)      153                        180467432 (172.11 MB)       
10.1.12.33  core                    asset_info_ext3                               322381140 (307.45 MB)      3832                       600915674 (573.08 MB)       
10.1.12.33  txn_acdt                incident_estimate                             322381140 (307.45 MB)      131                        148274398 (141.41 MB)       
10.1.12.34  txn_telematics_fdb      fdb_txn_tm_asset_gps_reading_chunks           322381140 (307.45 MB)      19808                      8781864785 (8.18 GB)        
10.1.12.37  txn_bill_fdb            sold_unit_notice_info_chunks                  322381140 (307.45 MB)      169                        163246244 (155.68 MB)       
10.1.12.39  core                    asset_cap_detail                              322381140 (307.45 MB)      1874                       545619155 (520.34 MB)       
10.1.12.40  txn_bill                new_unit_notice_info                          322381140 (307.45 MB)      366                        207440389 (197.83 MB)       
10.1.12.41  core                    sold_unit_notice_instr_info                   322381140 (307.45 MB)      201                        158860156 (151.5 MB)        
10.1.12.54  txn_inv_fdb             vehicle_order_info_chunks                     322381140 (307.45 MB)      108                        354461933 (338.04 MB)       
10.1.12.64  core                    asset_odom_rdng                               322381140 (307.45 MB)      21596                      1780119861 (1.66 GB)        
10.1.12.73  txn_remarketing         asset_sold_event                              322381140 (307.45 MB)      267                        190573279 (181.74 MB)       
10.1.12.86  core                    incident_option_info                          322381140 (307.45 MB)      57                         51191695 (48.82 MB)         
10.6.12.18  txn_bill                new_unit_notice_payment_info                  322381140 (307.45 MB)      392                        479341861 (457.14 MB)       
10.6.12.23  core_fdb                asset_option_chunks                           322381140 (307.45 MB)      3157                       215776768 (205.78 MB)       
10.6.12.25  telematics_stg          cs_tm_stg_asset_diagnostic                    322381140 (307.45 MB)      15                         127396613 (121.49 MB)       
10.6.12.36  txn_telematics          reverse_geocode                               322381140 (307.45 MB)      74                         316254879 (301.6 MB)        
10.1.12.27  txn_bill_fdb            billing_charge_chunks                         268650950 (256.21 MB)      37473                      7903035891 (7.36 GB)        
10.1.12.27  core                    asset_fee_enroll_hist                         268650950 (256.21 MB)      743                        651651172 (621.46 MB)       
10.1.12.28  core_txn_stg            veh_odom_stg                                  268650950 (256.21 MB)      262                        512980156 (489.22 MB)       
10.1.12.28  txn_mvr_fdb             mvr_driver_request_info_chunks                268650950 (256.21 MB)      46                         258271429 (246.31 MB)       
10.1.12.28  txn_personaluse         mileage_report                                268650950 (256.21 MB)      34                         586326304 (559.16 MB)       
10.1.12.29  core                    arm_address_phone                             268650950 (256.21 MB)      2                          129547399 (123.55 MB)       
10.1.12.30  txn_bill_fdb            billing_charge_backup_chunks                  268650950 (256.21 MB)      16675                      3653907540 (3.4 GB)         
10.1.12.30  core_fdb                incident_detail_info_chunks                   268650950 (256.21 MB)      75                         679901005 (648.4 MB)        
10.1.12.30  txn_acdt                incident_event                                268650950 (256.21 MB)      560                        651589007 (621.4 MB)        
10.1.12.31  txn_inv_fdb             vehicle_order_info_chunks                     268650950 (256.21 MB)      158                        446294318 (425.62 MB)       
10.1.12.31  txn_fuel                asset_exceptions                              268650950 (256.21 MB)      122                        231761725 (221.03 MB)       
10.1.12.32  core_txn_stg            billing_charge_ppg_nonbill_stg_deflate        268650950 (256.21 MB)      179                        86559577 (82.55 MB)         
10.1.12.33  core                    incident_option_info                          268650950 (256.21 MB)      132                        89665625 (85.51 MB)         
10.1.12.33  core                    person_asset_history                          268650950 (256.21 MB)      906                        197687237 (188.53 MB)       
10.1.12.34  txn_bill                new_unit_notice_aquisition_info               268650950 (256.21 MB)      39                         80526933 (76.8 MB)          
10.1.12.34  core                    asset_cap_detail                              268650950 (256.21 MB)      624                        196211081 (187.12 MB)       
10.1.12.37  core                    asset_odom_rdng                               268650950 (256.21 MB)      17431                      1259436922 (1.17 GB)        
10.1.12.40  txn_inv                 agg_person_asset                              268650950 (256.21 MB)      4959                       1384941669 (1.29 GB)        
10.1.12.40  core                    person                                        268650950 (256.21 MB)      4747                       667208523 (636.3 MB)        
10.1.12.42  txn_remarketing         asset_sold_event                              268650950 (256.21 MB)      248                        130033969 (124.01 MB)       
10.1.12.45  txn_bill                new_unit_notice_payment_info                  268650950 (256.21 MB)      114                        83461257 (79.59 MB)         
10.1.12.53  core_fdb                asset_option_chunks                           268650950 (256.21 MB)      2817                       211740324 (201.93 MB)       
10.1.12.62  txn_telematics_fdb      fdb_txn_tm_asset_alert_chunks                 268650950 (256.21 MB)      1406                       229540617 (218.91 MB)       
10.6.12.12  telematics_stg          cs_tm_stg_asset_gps_reading                   268650950 (256.21 MB)      898                        728960835 (695.19 MB)       
10.6.12.12  telematics_stg          stgaws_diagnostic_tmp                         268650950 (256.21 MB)      95                         203808162 (194.37 MB)       
10.6.12.16  txn_telematics          cs_txn_tm_asset_alert                         268650950 (256.21 MB)      4218                       513328385 (489.55 MB)       
10.6.12.25  txn_telematics_fdb      fdb_txn_tm_poi_structure_chunks               268650950 (256.21 MB)      109                        250078333 (238.49 MB)       
10.1.12.27  core_txn_stg            veh_odom_stg                                  223875792 (213.5 MB)       258                        347648487 (331.54 MB)       
10.1.12.27  txn_mvr                 mvr_driver_request_info                       223875792 (213.5 MB)       62                         276903599 (264.08 MB)       
10.1.12.27  txn_bill_fdb            bill_chrg_chunks                              223875792 (213.5 MB)       41816                      15642210544 (14.57 GB)      
10.1.12.27  txn_bill                veh_odom                                      223875792 (213.5 MB)       258                        341421100 (325.6 MB)        
10.1.12.28  core                    arm_address_phone                             223875792 (213.5 MB)       1                          75594249 (72.09 MB)         
10.1.12.28  core                    asset_cap_detail                              223875792 (213.5 MB)       1770                       399754031 (381.24 MB)       
10.1.12.28  core                    incident_detail_info                          223875792 (213.5 MB)       77                         436907566 (416.67 MB)       
10.1.12.28  txn_fuel                asset_exceptions                              223875792 (213.5 MB)       107                        209821237 (200.1 MB)        
10.1.12.29  txn_personaluse         mileage_report_asset                          223875792 (213.5 MB)       133                        834869243 (796.19 MB)       
10.1.12.29  txn_telematics_fdb      fdb_txn_tm_asset_gps_reading_chunks           223875792 (213.5 MB)       40713                      16178162459 (15.07 GB)      
10.1.12.30  core_txn_stg            billing_charge_ppg_nonbill_stg_deflate        223875792 (213.5 MB)       200                        57412488 (54.75 MB)         
10.1.12.30  core_fdb                arm_address_phone_chunks                      223875792 (213.5 MB)       1                          112198175 (107 MB)          
10.1.12.30  txn_maintenance         vma_transaction_log                           223875792 (213.5 MB)       254                        387719601 (369.76 MB)       
10.1.12.31  core                    asset_odom_rdng                               223875792 (213.5 MB)       28137                      2106046133 (1.96 GB)        
10.1.12.32  core_fdb                asset_option_chunks                           223875792 (213.5 MB)       1633                       201302238 (191.98 MB)       
10.1.12.33  txn_inv                 agg_person_asset                              223875792 (213.5 MB)       3819                       822383160 (784.29 MB)       
10.1.12.33  loadtest                fuel_transaction                              223875792 (213.5 MB)       83                         246691074 (235.26 MB)       
10.1.12.33  txn_acdt                agg_incident_detail_info                      223875792 (213.5 MB)       132                        117817697 (112.36 MB)       
10.1.12.34  txn_remarketing         asset_sold_event                              223875792 (213.5 MB)       70                         79102478 (75.44 MB)         
10.1.12.39  core                    supplier_edb_info                             223875792 (213.5 MB)       1                          89629995 (85.48 MB)         
10.1.12.40  txn_bill                new_unit_notice_payment_info                  223875792 (213.5 MB)       387                        193061260 (184.12 MB)       
